"0",""
"0","# write.csv(googletrends,""E:/googletrends_data.csv"", row.names = FALSE)"
"0",""
"0","# overlaying plot"
"0","# Value used to transform the data"
"0","coeff <- 50"
"0","# A few constants"
"0","other_y_axis_col <- ""blue"""
"0","priceColor <- ""orange"""
"0","dataset_graph <- googletrends"
"0","other_y_axis_name <- ""google search index"""
"0","other_y_axis_variable <- googletrends$searches"
"0",""
"0","dataset_graph <- left_join(ethprice, dataset_graph, by=""date"")"
"0",""
"0","dataset_graph <- na.omit(dataset_graph)"
"0",""
"0","ggplot(dataset_graph, aes(x=date)) +"
"0","  "
"0","  geom_line( aes(y=other_y_axis_variable), size=0.8, color=other_y_axis_col) + "
"0","  geom_line( aes(y=price/coeff), size=0.8, color=priceColor) +"
"0","  "
"0","  scale_y_continuous("
"0","    "
"0","    # Features of the first axis"
"0","    name = other_y_axis_name,"
"0","    "
"0","    # Add a second axis and specify its features"
"0","    sec.axis = sec_axis(~./coeff, name=paste(paste(paste(""price"",""/""),as.character(coeff)),"" (USD$)""))"
"0","  ) + "
"0","  "
"0","  theme_ipsum() +"
"0",""
"0","  theme("
"0","    axis.title.y = element_text(color = other_y_axis_col, size=13),"
"0","    axis.title.y.right = element_text(color = priceColor, size=13)"
"0","  ) "
